========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H32_S1_P4
Config   : w=1 H=32 s=1 P=4 bs=256
========================================
[2026-04-24 22:34:59,970][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 22:35:04,970][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 22:35:05,438][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 22:35:05,442][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 22:35:05,442][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 22:35:05,442][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
22:35:05.442 | INFO    (702499, stable_pretraining.data.module) | Setting up DataModule
22:35:05.442 | INFO    (702499, stable_pretraining.module) | Initializing Module configuration...
22:35:05.442 | WARNING (702499, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting custom forward method.
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
22:35:05.443 | INFO    (702499, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id oz81yajr.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260424_223505-oz81yajr
Using bfloat16 Automatic Mixed Precision (AMP)
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Configuration:
22:35:05.859 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
22:35:05.859 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
22:35:05.859 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
22:35:05.859 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
22:35:05.978 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
22:35:05.979 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
22:35:05.979 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
22:35:06.052 | INFO    (702499, stable_pretraining.data.module) | dataset for fit loaded!  ✅
22:35:06.052 | INFO    (702499, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 22:35:06,052][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=32, obs_window=1)
[2026-04-24 22:35:10,951][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 22:35:11,102][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 22:35:11,107][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 22:35:11,107][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
22:35:11.207 | INFO    (702499, stable_pretraining.callbacks.env_info) | ======================================================================
22:35:11.207 | INFO    (702499, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | ======================================================================
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
22:35:11.208 | SUCCESS (702499, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
22:35:11.208 | SUCCESS (702499, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
22:35:11.209 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
22:35:11.209 | SUCCESS (702499, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
22:35:11.209 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
22:35:11.209 | INFO    (702499, stable_pretraining.callbacks.env_info) |      Hostname: dragon
22:35:11.210 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
22:35:11.211 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
22:35:11.211 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
22:35:11.211 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
22:35:11.211 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
01:49:54.159 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 3
01:49:54.159 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
01:49:54.159 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
01:49:54.159 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
01:49:54.159 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
01:49:54.159 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
01:49:54.161 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
01:49:54.161 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
01:49:54.164 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
01:49:54.164 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
01:49:54.165 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
01:49:54.165 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
01:49:54.165 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
01:49:54.165 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
01:49:54.165 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
01:49:54.166 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
01:49:54.166 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
01:49:54.166 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #4 completed in 0.01s
01:49:54.166 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
01:49:54.166 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
01:49:54.166 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 4
01:49:54.166 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.03s
01:49:54.166 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
01:49:54.166 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
01:49:54.166 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
02:37:04.924 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
02:38:34.220 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|        [0;34;40mfit/ar_loss[0m         | [0;32;40m0.04896319657564163[0m |
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.2963274121284485[0m |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.08441333472728729[0m |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m1.4140625[0m      |
|      [0;34;40mvalidate/ar_loss[0m      | [0;32;40m0.05087316781282425[0m |
|   [0;34;40mvalidate/ar_loss_epoch[0m   | [0;32;40m0.05087316781282425[0m |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.4606472849845886[0m |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.4606472849845886[0m |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.08452095091342926[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.08452095091342926[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m2.507572889328003[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m2.507572889328003[0m  |
+----------------------------+---------------------+
02:38:34.228 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
02:38:34.228 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
02:38:34.229 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'oz81yajr'}
02:38:34.229 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
02:38:34.229 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
02:38:34.229 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#5)
02:38:34.229 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Global step: 61465
02:38:34.229 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 4
02:38:34.229 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
02:38:34.229 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
02:38:34.229 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
02:38:34.229 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
02:38:34.229 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
02:38:34.231 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
02:38:34.231 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
02:38:34.235 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
02:38:34.235 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
02:38:34.235 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
02:38:34.235 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
02:38:34.235 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
02:38:34.235 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
02:38:34.235 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
02:38:34.235 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
02:38:34.235 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
02:38:34.235 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
02:38:34.235 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
02:38:34.235 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
02:38:34.235 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
02:38:34.235 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
02:38:34.236 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
02:38:34.236 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
02:38:34.236 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
02:38:34.236 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
02:38:34.236 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
02:38:34.236 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
02:38:34.236 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #5 completed in 0.01s
02:38:34.237 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
02:38:34.237 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
02:38:34.237 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 5
02:38:34.237 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.03s
02:38:34.237 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
02:38:34.237 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
02:38:34.237 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
03:25:44.211 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
[2026-04-25 03:27:13,557][root][INFO] - [HIProbe] Epoch 5 (seq_len=32, obs_window=1): encoding ...
[2026-04-25 03:27:13,804][root][INFO] - [HIProbe] Embedding std — min=0.6956  mean=0.9809  max=1.3094
[2026-04-25 03:27:13,804][root][INFO] - [HIProbe] Training TransformerProbe (max 150 epochs, patience=20) ...
[2026-04-25 03:27:13,902][root][INFO] - [HIProbe] probe dataset: train=28,280 windows, test=26,700 windows  (seq_len=32)
[2026-04-25 03:27:34,183][root][INFO] - [HIProbe] Early stop at probe epoch 53 (best mean RMSE=0.00317)
[2026-04-25 03:27:34,229][root][INFO] - 
[HIProbe] Epoch 5 | seq_len=32 — results
[2026-04-25 03:27:34,229][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-25 03:27:34,229][root][INFO] -   Component                           R²        RMSE   Pearson-r
[2026-04-25 03:27:34,229][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-25 03:27:34,229][root][INFO] -   HI_0                           -0.0988     0.00294      0.3695
[2026-04-25 03:27:34,230][root][INFO] -   HI_1                           -1.2571     0.00482     -0.1674
[2026-04-25 03:27:34,230][root][INFO] -   HI_2                           -1.4393     0.00625      0.0396
[2026-04-25 03:27:34,230][root][INFO] -   HI_3                            0.0589     0.00404      0.6169
[2026-04-25 03:27:34,230][root][INFO] -   HI_4                           -1.2762     0.00441      0.3297
[2026-04-25 03:27:34,230][root][INFO] -   HI_5                           -5.6634     0.00345      0.0552
[2026-04-25 03:27:34,230][root][INFO] -   HI_6                           -0.5051     0.00114      0.0665
[2026-04-25 03:27:34,230][root][INFO] -   HI_7                           -1.0471     0.00144     -0.1041
[2026-04-25 03:27:34,230][root][INFO] -   HI_8                           -0.2094     0.00134      0.0687
[2026-04-25 03:27:34,230][root][INFO] -   HI_9                           -1.8008     0.00185      0.0849
[2026-04-25 03:27:34,230][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-25 03:27:34,230][root][INFO] -   MEAN                           -1.3238     0.00317      0.1360
[2026-04-25 03:27:34,230][root][INFO] - ──────────────────────────────────────────────────────────────────
[2026-04-25 03:27:34,230][root][INFO] - [HIProbe] Training Action-RUL probe (max_horizon=300) ...
[2026-04-25 03:27:34,328][root][INFO] - [HIProbe] Action-RUL probe dataset: train=28,280, test=26,700 windows
[2026-04-25 03:27:42,329][root][INFO] - [HIProbe] RUL early stop at probe epoch 21
[2026-04-25 03:27:42,365][root][INFO] - [HIProbe] Action-RUL evaluation: 26700/26700 (100.0%) uncensored test samples (tau < 300)
[2026-04-25 03:27:42,373][root][INFO] - [HIProbe] Action-RUL — RMSE=28.39 steps  MAE=22.73 steps  R2=-0.2197  Pearson=0.0038
[2026-04-25 03:27:42,373][root][INFO] - [HIProbe] Appended to hi_probe_metrics.csv
[2026-04-25 03:27:42,373][root][INFO] - [HIProbe] Logged 38 metrics to wandb.
03:27:42.385 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------+-----------------------+
|               Metric              |         Value         |
+-----------------------------------+-----------------------+
|            [0;34;40mfit/ar_loss[0m            |  [0;32;40m0.043983153998851776[0m |
|              [0;34;40mfit/loss[0m             |   [0;32;40m0.3055109977722168[0m  |
|           [0;34;40mfit/pred_loss[0m           |   [0;32;40m0.0809016078710556[0m  |
|          [0;34;40mfit/sigreg_loss[0m          |          [0;32;40m1.5[0m          |
|    [0;34;40mhi_probe/sl32/HI_0/pearson_r[0m   |  [0;32;40m0.36951637268066406[0m  |
|       [0;34;40mhi_probe/sl32/HI_0/r2[0m       |  [0;32;40m-0.09875452518463135[0m |
|      [0;34;40mhi_probe/sl32/HI_0/rmse[0m      |  [0;32;40m0.00293704099021852[0m  |
|    [0;34;40mhi_probe/sl32/HI_1/pearson_r[0m   |  [0;32;40m-0.16737055778503418[0m |
|       [0;34;40mhi_probe/sl32/HI_1/r2[0m       |   [0;32;40m-1.257066011428833[0m  |
|      [0;34;40mhi_probe/sl32/HI_1/rmse[0m      | [0;32;40m0.0048189060762524605[0m |
|    [0;34;40mhi_probe/sl32/HI_2/pearson_r[0m   |  [0;32;40m0.03963913023471832[0m  |
|       [0;34;40mhi_probe/sl32/HI_2/r2[0m       |  [0;32;40m-1.4392671585083008[0m  |
|      [0;34;40mhi_probe/sl32/HI_2/rmse[0m      |  [0;32;40m0.006250356324017048[0m |
|    [0;34;40mhi_probe/sl32/HI_3/pearson_r[0m   |   [0;32;40m0.6168763637542725[0m  |
|       [0;34;40mhi_probe/sl32/HI_3/r2[0m       |  [0;32;40m0.05887043476104736[0m  |
|      [0;34;40mhi_probe/sl32/HI_3/rmse[0m      |  [0;32;40m0.004038771148771048[0m |
|    [0;34;40mhi_probe/sl32/HI_4/pearson_r[0m   |   [0;32;40m0.3296583592891693[0m  |
|       [0;34;40mhi_probe/sl32/HI_4/r2[0m       |  [0;32;40m-1.2762165069580078[0m  |
|      [0;34;40mhi_probe/sl32/HI_4/rmse[0m      |  [0;32;40m0.004411828238517046[0m |
|    [0;34;40mhi_probe/sl32/HI_5/pearson_r[0m   |  [0;32;40m0.055177100002765656[0m |
|       [0;34;40mhi_probe/sl32/HI_5/r2[0m       |   [0;32;40m-5.663438320159912[0m  |
|      [0;34;40mhi_probe/sl32/HI_5/rmse[0m      | [0;32;40m0.0034467335790395737[0m |
|    [0;34;40mhi_probe/sl32/HI_6/pearson_r[0m   |  [0;32;40m0.06652887165546417[0m  |
|       [0;34;40mhi_probe/sl32/HI_6/r2[0m       |  [0;32;40m-0.5051326751708984[0m  |
|      [0;34;40mhi_probe/sl32/HI_6/rmse[0m      | [0;32;40m0.0011394639732316136[0m |
|    [0;34;40mhi_probe/sl32/HI_7/pearson_r[0m   |  [0;32;40m-0.10414508730173111[0m |
|       [0;34;40mhi_probe/sl32/HI_7/r2[0m       |   [0;32;40m-1.04710054397583[0m   |
|      [0;34;40mhi_probe/sl32/HI_7/rmse[0m      |  [0;32;40m0.001443955348804593[0m |
|    [0;34;40mhi_probe/sl32/HI_8/pearson_r[0m   |   [0;32;40m0.0687478631734848[0m  |
